pincode,ses_tier,state,district_type
400001,tier_1,Maharashtra,metro
400002,tier_1,Maharashtra,metro
400003,tier_1,Maharashtra,metro
400004,tier_1,Maharashtra,metro
400005,tier_1,Maharashtra,metro
400006,tier_1,Maharashtra,metro
400007,tier_1,Maharashtra,metro
400008,tier_1,Maharashtra,metro
400009,tier_1,Maharashtra,metro
400010,tier_1,Maharashtra,metro
400011,tier_1,Maharashtra,metro
400012,tier_1,Maharashtra,metro
400013,tier_1,Maharashtra,metro
400014,tier_1,Maharashtra,metro
400015,tier_1,Maharashtra,metro
400016,tier_1,Maharashtra,metro
400017,tier_1,Maharashtra,metro
400018,tier_1,Maharashtra,metro
400019,tier_1,Maharashtra,metro
400020,tier_1,Maharashtra,metro
400050,tier_2,Maharashtra,suburban
400051,tier_2,Maharashtra,suburban
400052,tier_2,Maharashtra,suburban
400053,tier_2,Maharashtra,suburban
400054,tier_2,Maharashtra,suburban
400055,tier_2,Maharashtra,suburban
400056,tier_2,Maharashtra,suburban
400057,tier_2,Maharashtra,suburban
400058,tier_2,Maharashtra,suburban
400059,tier_2,Maharashtra,suburban
400060,tier_2,Maharashtra,suburban
400061,tier_2,Maharashtra,suburban
400062,tier_2,Maharashtra,suburban
400063,tier_2,Maharashtra,suburban
400064,tier_2,Maharashtra,suburban
400065,tier_2,Maharashtra,suburban
400066,tier_2,Maharashtra,suburban
400067,tier_2,Maharashtra,suburban
400068,tier_2,Maharashtra,suburban
400069,tier_2,Maharashtra,suburban
400070,tier_2,Maharashtra,suburban
400080,tier_2,Maharashtra,suburban
400081,tier_2,Maharashtra,suburban
400082,tier_2,Maharashtra,suburban
400083,tier_2,Maharashtra,suburban
400084,tier_2,Maharashtra,suburban
400085,tier_2,Maharashtra,suburban
400086,tier_2,Maharashtra,suburban
400087,tier_2,Maharashtra,suburban
400088,tier_2,Maharashtra,suburban
400089,tier_2,Maharashtra,suburban
400090,tier_2,Maharashtra,suburban
400091,tier_2,Maharashtra,suburban
400092,tier_2,Maharashtra,suburban
400093,tier_2,Maharashtra,suburban
400094,tier_2,Maharashtra,suburban
400095,tier_2,Maharashtra,suburban
400096,tier_2,Maharashtra,suburban
400097,tier_2,Maharashtra,suburban
400098,tier_2,Maharashtra,suburban
400099,tier_2,Maharashtra,suburban
400100,tier_3,Maharashtra,rural
400101,tier_3,Maharashtra,rural
400102,tier_3,Maharashtra,rural
400103,tier_3,Maharashtra,rural
400104,tier_3,Maharashtra,rural
