surname,caste_group
Sharma,upper_hindu
Verma,upper_hindu
Iyer,upper_hindu
Iyengar,upper_hindu
Nair,upper_hindu
Pillai,upper_hindu
Menon,upper_hindu
Bhatt,upper_hindu
Joshi,upper_hindu
Pandey,upper_hindu
Tiwari,upper_hindu
Mishra,upper_hindu
Shukla,upper_hindu
Dwivedi,upper_hindu
Trivedi,upper_hindu
Chaturvedi,upper_hindu
Pathak,upper_hindu
Upadhyay,upper_hindu
Dixit,upper_hindu
Dubey,upper_hindu
Bajpai,upper_hindu
Tripathi,upper_hindu
Srivastava,upper_hindu
Saxena,upper_hindu
Mehta,upper_hindu
Kapoor,upper_hindu
Malhotra,upper_hindu
Khanna,upper_hindu
Bose,upper_hindu
Chatterjee,upper_hindu
Mukherjee,upper_hindu
Banerjee,upper_hindu
Ghosh,upper_hindu
Sen,upper_hindu
Roy,upper_hindu
Dasgupta,upper_hindu
Chakraborty,upper_hindu
Goswami,upper_hindu
Ganguly,upper_hindu
Datta,upper_hindu
Mitra,upper_hindu
Sarkar,upper_hindu
Biswas,upper_hindu
Das,upper_hindu
Rao,upper_hindu
Reddy,upper_hindu
Naidu,upper_hindu
Rajan,upper_hindu
Krishnan,upper_hindu
Subramaniam,upper_hindu
Venkataraman,upper_hindu
Balakrishnan,upper_hindu
Raghavan,upper_hindu
Anantharaman,upper_hindu
Swaminathan,upper_hindu
Natarajan,upper_hindu
Sundaram,upper_hindu
Rajagopalan,upper_hindu
Ramachandran,upper_hindu
Viswanathan,upper_hindu
Agarwal,upper_hindu
Gupta,upper_hindu
Bansal,upper_hindu
Goel,upper_hindu
Mittal,upper_hindu
Singhal,upper_hindu
Goyal,upper_hindu
Jain,upper_hindu
Maheshwari,upper_hindu
Poddar,upper_hindu
Khandelwal,upper_hindu
Ansari,muslim
Khan,muslim
Sheikh,muslim
Siddiqui,muslim
Qureshi,muslim
Pathan,muslim
Shaikh,muslim
Mirza,muslim
Syed,muslim
Chaudhary,muslim
Malik,muslim
Farooqui,muslim
Hashmi,muslim
Rizvi,muslim
Baig,muslim
Naqvi,muslim
Hussain,muslim
Ali,muslim
Ahmad,muslim
Mohammed,muslim
Mohd,muslim
Akhtar,muslim
Raza,muslim
Azmi,muslim
Kidwai,muslim
